        (423, 53),
        (367, 89),
        (333, 142),
        (324, 166),
        (191, 166),
        (123, 137),
        (101, 86),
        (90, 81),
        (82, 58),
        (120, 10),
        (120, -28),
        (159, -72),
        (199, -101),
        (226, -80),
        (243, -50),
        (296, -81),
        (343, -35),
        (352, 14),
        (324, 42),
        (261, 49),
        (256, 78),
        (192, 79),
        (191, 47),
        (204, 46),
        (203, 22),
        (241, 24),
        (240, 44),
        (218, 45),
